date,trial,donor,receiver,donation.sec,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.03,36,bella,mya,202,,,
2012.01.03,36,cerce,mya,39,,,
2012.01.03,36,lucy,mya,154,,,
2012.01.03,36,mina,mya,191,,,
2012.01.03,36,veronica,mya,596,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.04,37,bella,cerce,123,,,
2012.01.04,37,countess,cerce,163,,,
2012.01.04,37,lily,cerce,21,,,
2012.01.04,37,lucy,cerce,115,,,
2012.01.04,37,mina,cerce,365,,,
2012.01.04,37,veronica,cerce,258,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.05,38,bella,countess,124,,,
2012.01.05,38,cerce,countess,264,,,
2012.01.05,38,flapper,countess,53,,,
2012.01.05,38,lucy,countess,85,,,
2012.01.05,38,mina,countess,1061,,,
2012.01.05,38,mya,countess,22,,,
2012.01.05,38,veronica,countess,321,,,
2012.01.06,39,lily,bella,288,,,
2012.01.06,39,mina,bella,1090,,,
2012.01.06,39,mya,bella,641,,,
2012.01.06,39,lily,bella,288,,,
2012.01.06,39,mina,bella,1090,,,
2012.01.06,39,mya,bella,641,,,
2012.01.06,39,lily,bella,288,,,
2012.01.06,39,mina,bella,1090,,,
2012.01.06,39,mya,bella,641,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
